client_id,bins
48287,3
6391,3
27898,2
37373,1
28720,3
40857,1
30504,0
25829,2
40461,0
8132,2
8319,2
15943,1
17204,0
22830,3
4420,1
3824,0
4693,2
32792,0
2416,0
1479,1
35549,1
17764,0
20299,0
36217,0
4660,3
49014,2
48630,3
34597,0
45358,1
38151,1
47524,0
17740,0
27406,1
38510,3
20139,2
6676,0
26379,2
43006,1
29997,2
30042,1
22184,1
4788,3
35905,0
49270,3
14202,1
20579,1
25410,0
42529,0
31256,1
26233,2
48674,3
21000,1
13050,2
21302,1
39244,3
8053,3
18626,1
33474,2
21516,2
26305,3
28177,2
15560,0
32599,2
30794,3
1830,1
43927,2
39945,0
26320,2
44835,1
49560,3
36516,0
20163,0
3985,1
9394,3
49137,2
59,3
2040,0
9995,2
46725,2
24453,1
28105,1
32924,1
8526,2
27939,0
38297,0
41261,1
24324,0
44969,3
3363,3
37662,0
22372,1
41109,3
17555,0
14737,2
43367,2
11134,2
1518,0
23876,3
34022,3
33031,3
1617,2
9451,1
3726,1
13395,3
32939,1
47088,2
40025,0
42154,1
23637,3
5124,2
33224,1
7157,0
3042,0
14717,2
46825,1
1121,3
9827,1
14783,1
46200,1
38131,1
11587,3
40919,0
45538,3
48585,3
48990,1
2161,2
38911,2
38929,3
27684,2
17368,2
24500,2
9038,2
28439,1
4684,1
5704,0
12450,1
6869,3
14972,0
34517,1
36908,1
37364,1
46577,1
26917,3
23086,1
13850,0
35740,2
32822,3
9985,0
1445,3
20710,3
27895,1
27520,0
26730,1
31968,2
9551,1
44186,1
1241,3
11942,1
49425,3
1700,3
38665,2
11114,2
35422,2
47737,0
37627,2
43331,1
4096,3
35193,2
45966,0
40298,1
23672,3
24760,1
18528,2
15038,0
25592,2
29678,0
22082,3
46916,1
43217,0
37033,2
28695,0
40984,1
23077,3
44913,0
10383,2
12120,3
5118,3
49986,1
33950,0
39242,2
44127,1
19600,1
10321,1
20156,2
8591,1
182,3
48523,2
47496,2
12817,3
1516,3
35021,3
27229,3
13728,2
3658,2
19752,2
10088,0
38156,1
19713,0
21870,3
24718,2
48322,1
4072,2
20186,3
14189,2
30916,2
16093,2
25259,0
3547,1
24868,3
38629,2
42858,3
33973,0
16669,0
38283,0
27999,2
20544,3
20682,1
1882,3
20221,0
43788,0
42910,3
34919,3
21647,1
25361,2
4162,3
22299,2
5662,0
11017,2
12624,1
18154,1
39851,1
2352,2
17964,0
9417,2
935,0
10354,2
46462,2
10410,0
8479,2
40479,3
29008,1
1009,2
16304,1
44873,0
43714,2
22813,2
16491,3
6441,0
35524,0
144,3
10636,0
47241,2
25286,0
15898,3
30122,0
16401,0
41054,2
17808,3
36608,2
13495,1
9051,1
2432,2
10144,0
6939,1
26747,2
45959,2
48791,1
10399,3
23492,0
43753,3
3022,3
13802,2
19354,3
10427,0
25551,1
49964,1
16684,3
13565,1
24108,1
34378,1
33620,2
36112,3
8616,3
7537,1
46569,3
37570,1
28287,1
17192,1
37997,0
16568,0
12488,1
28251,1
369,3
32254,2
15566,0
11961,1
46766,3
46804,2
6103,3
37208,3
6693,3
5434,3
34678,0
29680,2
24175,0
23206,0
34090,2
441,0
44319,1
43513,0
22573,1
46555,3
19036,0
32292,3
20244,3
34140,1
10724,0
28242,3
22306,2
16937,3
38757,0
29491,1
23685,3
22344,1
36655,0
6452,0
15478,1
10812,2
12996,1
49379,1
32200,2
16027,0
21681,0
16118,3
26216,3
41803,2
2647,2
11390,2
2827,3
45044,2
28668,1
18161,1
17009,3
12320,3
39178,0
46069,1
33422,2
43053,0
13027,3
47634,0
10141,2
49078,1
42507,1
6235,0
39700,2
4741,3
48413,2
38388,0
44344,2
25020,0
26066,2
42531,1
30387,1
31693,1
15297,2
35308,3
2016,1
34328,2
24366,2
17395,2
26594,2
11035,2
21798,3
30040,2
26046,2
27370,3
861,3
26978,2
21979,0
21432,2
1404,3
8968,1
8998,1
7909,3
17160,1
9272,2
34240,0
9411,3
28846,2
20915,2
644,2
24922,0
3926,1
12008,3
12300,3
21638,0
28347,0
18115,3
46176,2
39412,1
46129,1
28131,0
1925,3
49314,3
9702,3
20140,1
28638,0
34730,3
22861,1
40860,3
46763,2
42855,2
6399,2
3691,3
39410,2
37826,3
15499,3
257,2
34218,3
11534,0
4872,1
20453,3
29925,2
9011,2
17415,2
35667,2
36088,0
44147,3
29969,3
27752,3
15188,0
9306,1
43636,3
29176,0
31532,2
17680,1
23171,1
25543,3
36054,0
4244,1
44405,0
47531,3
12040,2
34731,3
22526,0
37253,0
19826,0
9490,2
20000,1
4733,2
19134,3
11852,0
18639,2
19542,0
46889,1
15037,2
20705,1
26750,1
24713,1
23624,1
49546,0
36461,0
25065,1
4214,2
400,0
24148,2
47917,0
14580,2
45836,2
38704,0
23089,1
35864,2
46,3
20297,1
1185,0
36819,2
46816,2
38476,3
44320,2
48576,2
20081,1
16162,0
13711,1
5568,0
19828,0
9773,1
29232,1
26600,1
28487,3
11463,2
6081,1
9385,1
35209,3
20717,1
11535,3
47443,2
36160,3
1749,3
41571,2
26618,0
37620,3
21597,0
17708,0
6093,1
40918,3
35354,0
46749,3
21744,0
34737,3
31317,3
24843,2
7209,2
35730,1
15034,1
23580,0
22366,1
31079,1
4611,3
35416,1
33766,3
11629,0
48194,3
34385,1
24237,1
3603,1
43115,2
6767,1
16593,0
16558,3
21599,0
28438,1
9522,1
2857,3
35294,3
31315,0
27917,0
37265,0
23207,0
37881,0
5270,2
5284,0
49763,0
48354,3
38174,0
49674,3
22256,1
30545,1
4654,1
38127,0
27539,1
30256,1
1280,3
10499,1
45073,1
37480,0
44034,0
45550,0
23330,2
21452,2
51,0
34381,2
28282,1
19715,3
20228,3
49006,3
24282,3
6032,2
48643,2
8158,1
36222,0
9902,0
40778,1
43257,2
37779,3
44799,0
12244,0
25239,1
12645,2
39097,3
9355,2
47222,2
7608,3
15413,3
23797,3
4620,0
24234,2
33668,3
37612,2
47462,2
21807,3
48167,3
10037,1
24846,1
39405,3
36152,3
14999,1
9001,3
18711,3
47327,3
30070,2
44169,1
27992,3
20387,2
22399,3
3465,3
37939,0
12131,2
41066,1
47777,1
20492,2
12196,2
10905,0
46858,3
12919,2
664,0
31282,2
4376,3
24354,3
26585,3
21897,3
30021,2
34723,1
12552,0
44580,1
20425,2
27949,1
34490,3
32014,1
14837,0
15456,3
18593,0
11525,2
31313,2
1971,3
38801,2
34403,2
3510,2
30503,1
2499,2
1652,2
4714,3
34354,0
42242,0
46207,0
29216,2
14719,3
40112,3
8549,2
34088,3
10253,3
14153,3
13420,1
35259,2
17168,0
4422,1
19350,3
43363,3
24315,0
14518,3
45750,2
18847,0
12228,1
3163,0
2067,3
11410,0
12654,3
28647,3
2633,1
31006,2
30309,3
13113,0
18901,0
45445,0
31357,3
23531,3
3158,0
1282,0
36617,3
942,2
29263,2
35956,2
3080,0
45425,0
8308,2
20428,3
36003,1
3039,3
26736,1
6755,1
20385,3
20257,2
21342,2
1426,0
43530,3
7482,1
7393,3
10092,0
5905,3
15601,1
45696,2
48340,0
17341,0
34672,1
47366,1
20856,0
29238,1
3399,3
8091,3
31223,1
29776,3
35857,0
41330,2
36101,2
26962,1
10278,0
4799,0
23544,2
29620,2
11749,0
49768,3
10970,1
37796,3
14600,0
48122,3
8721,2
10979,2
35661,2
26448,0
23035,0
9273,0
132,2
10291,1
6697,2
49859,3
10764,2
21073,1
10667,0
39036,0
23308,3
30480,1
31725,2
2381,2
12702,1
27609,3
117,1
23197,2
38576,3
23816,1
40543,2
21429,1
8748,0
11846,0
47940,2
4858,0
9850,3
41119,1
49812,3
41441,3
44801,2
33198,0
42999,0
26145,3
3648,0
15623,0
39838,1
7453,3
45187,3
18114,2
42096,1
39937,3
10227,1
39756,0
7467,1
3239,1
40282,2
34047,0
36293,0
2021,2
39681,1
24821,2
39780,1
46140,0
3124,0
29298,2
44906,3
32050,2
33274,2
12671,2
46309,0
21398,3
4441,3
29252,1
34771,2
16299,1
47370,0
24558,0
7568,2
28219,3
21550,2
12323,1
41606,2
7094,3
33034,3
10795,1
21650,1
49574,2
33710,2
7342,1
46307,2
4456,2
46752,1
28597,1
10645,3
5228,2
47362,3
40291,2
18729,3
41244,2
46458,0
19640,0
4561,0
5666,3
13285,1
38598,2
41756,1
42521,3
34607,2
48775,3
7060,3
38791,0
31596,1
2737,3
28807,0
5823,0
16737,2
40687,0
18355,3
19421,3
15914,2
28529,0
5262,3
22387,1
9804,3
17871,1
17098,1
38916,1
45772,0
29836,2
18748,0
17543,3
28067,0
45642,0
48004,3
35250,1
19512,0
13730,0
4472,3
14250,0
36921,0
12215,2
13810,0
36043,0
2133,1
44973,3
4240,0
21931,1
17688,1
4074,3
11204,1
16441,3
13632,0
6965,0
25254,1
46955,2
32421,3
32036,1
9372,1
32744,0
36356,0
5057,1
35891,2
23979,0
4583,2
29553,1
31488,1
22464,1
34479,2
21674,0
36008,3
40693,2
19365,0
37976,1
41922,2
38069,1
7031,3
28943,1
44723,3
30085,0
21568,3
49959,0
25931,0
3215,3
38460,3
7663,1
9377,2
46848,3
33360,3
39928,0
3534,2
8993,1
27411,2
30505,3
26461,3
29844,0
4030,1
14689,2
3906,1
17134,2
7048,2
22434,2
12354,3
12157,2
7840,2
19860,3
6963,0
2420,1
46465,2
33291,0
32865,3
45961,2
32183,0
3397,2
32008,3
25003,2
5522,3
36492,0
1974,2
23095,1
2100,0
4342,1
27116,0
31753,1
6820,3
47714,2
9450,3
49961,1
19844,3
1488,2
14308,0
19702,2
41075,3
37328,2
35128,1
7622,0
42963,3
6944,2
11315,1
14345,2
35995,0
44053,2
32633,0
5668,0
11973,2
134,2
14829,1
23014,3
41622,3
9452,0
47502,0
12304,2
36450,0
10250,3
6518,0
7800,1
2336,2
25897,0
7731,3
23285,3
27157,3
7883,2
5610,3
23124,0
34143,2
2756,2
17,0
31239,3
42945,1
16135,3
20138,3
41852,2
38133,3
11921,3
44067,2
49727,3
44618,2
10984,0
11551,1
16363,1
16950,2
13369,3
38969,1
15098,2
29550,1
9093,0
28295,3
48047,2
11613,0
2998,2
31720,3
11121,3
40226,1
49909,3
25,3
4610,2
11764,3
49157,1
11104,0
21201,1
7873,3
28799,0
39045,2
42562,1
44495,2
34359,2
10002,1
10562,2
17199,0
853,1
7345,3
32630,3
17855,3
23992,1
40706,2
29848,1
10310,3
17119,0
41723,1
21560,0
9563,2
33415,3
16951,0
11556,3
36938,0
31131,3
8915,0
6580,0
42178,0
15458,0
10101,3
35515,2
13695,0
10498,0
538,2
22755,2
3167,3
30419,2
16819,1
12189,3
9453,0
35818,1
44537,1
9281,2
18904,0
10813,1
4369,3
27606,3
12979,2
15973,1
47657,0
6560,1
36129,0
29916,1
37888,2
17111,3
48492,0
38976,3
36289,2
38961,2
28196,2
14428,0
48337,2
7979,2
3059,0
44154,1
4779,1
3405,1
30313,2
30463,0
4008,3
22907,0
13289,0
17981,0
7213,0
46252,2
2908,0
36473,3
39643,3
34854,1
21048,3
2687,2
38443,1
2654,1
10525,2
30368,3
12576,2
25157,1
3980,3
25635,3
37761,1
31378,2
2735,1
16997,1
1021,0
30739,3
43532,2
12520,2
28186,3
3998,2
14944,1
4978,1
45015,3
12333,1
48319,0
27392,2
6092,0
19591,2
26276,0
16611,2
16371,2
22345,0
40451,2
22690,2
13210,2
1953,3
41855,2
11366,2
8760,3
7720,1
32926,2
2870,3
35778,0
25972,2
34789,1
20809,1
936,3
44611,3
16259,2
14051,1
16372,2
27050,1
2154,3
6630,3
12494,1
10049,0
44092,0
39610,1
41764,1
1155,0
32818,1
7787,3
33437,0
20002,3
43092,0
19846,3
21320,2
12635,2
37638,0
11048,3
15849,2
7334,1
550,1
45906,3
26795,2
36925,0
39489,2
8573,3
21759,2
21327,2
2373,1
42591,3
13731,3
14857,2
9802,3
1435,1
7236,0
1615,0
37988,3
44237,0
45656,2
25614,0
1713,0
48241,1
32791,1
547,0
38988,2
18417,2
9735,1
5344,1
7199,2
17988,2
1557,2
15211,0
3023,3
7740,0
19676,0
47271,3
38031,2
33404,1
34663,2
47510,2
520,2
8761,3
6648,2
35130,1
42851,1
32815,0
1824,2
28437,2
41797,3
27366,2
13429,3
14873,1
12383,2
44922,0
40935,3
43129,2
34311,2
35751,3
42294,1
10360,0
35428,2
45094,2
7033,1
46106,0
13074,3
36451,1
8224,3
9639,1
6999,1
13667,1
23362,1
25670,0
38575,1
27463,0
42802,0
4391,3
17047,1
48698,2
49478,1
29655,0
26022,2
29883,3
28733,1
42480,2
16993,2
36705,3
2175,0
38065,3
33172,0
2225,1
32479,0
13703,3
31785,0
38808,0
30959,0
47480,2
24379,3
21047,3
22659,1
22836,1
18610,1
19319,3
29770,0
12694,2
44476,1
8947,3
19203,2
18473,3
6245,1
3031,1
7418,3
24606,2
18696,3
33643,3
30808,0
16220,0
18275,2
43798,0
48532,0
44225,0
7050,3
8902,0
29184,0
19022,0
43499,3
38275,1
14850,3
42833,3
12482,2
45554,1
35999,1
32751,2
877,2
15868,3
1041,0
17827,2
10262,1
1609,3
5383,2
26006,0
20102,1
6924,2
9671,3
26070,3
29516,1
14502,3
430,2
48207,2
49181,3
49618,1
23017,1
39968,1
15818,3
3327,3
40163,3
28565,0
44755,2
24327,1
14607,3
44065,3
49101,2
16271,3
17392,2
49146,3
21553,2
11476,3
7264,1
34362,3
28221,0
12172,2
7933,1
3111,2
5409,3
40417,0
39849,1
34882,3
47537,2
20060,0
8997,2
17534,3
20488,0
31364,0
18862,2
15403,0
14976,1
9446,0
16005,1
48086,1
29466,0
10786,0
44951,1
19207,2
46524,0
22250,2
18574,2
2920,2
38827,1
20212,3
26154,3
34170,0
21861,0
33953,2
44606,1
44440,0
2327,0
32400,3
32378,3
17879,3
6556,0
21644,0
21002,0
31208,0
403,1
8949,0
20570,2
3962,1
13242,1
23557,3
20348,1
48526,1
9610,1
34236,2
45277,0
44842,1
26711,3
18871,2
39357,3
16890,1
17309,0
2306,2
27049,2
39861,1
15874,2
40323,3
646,1
34018,3
34006,0
14090,0
20654,3
30174,2
32779,0
5230,3
34339,0
38096,0
12805,2
49096,1
44614,1
22257,0
33512,0
44917,3
47329,3
1376,3
40266,2
46400,3
3077,1
1102,1
39981,0
14675,2
15428,3
21525,3
7520,0
1681,2
8351,1
18634,1
44649,1
19135,0
13327,1
42634,1
21605,2
40265,1
24119,1
16812,2
12669,2
22305,3
31075,2
1765,3
28959,2
7427,3
24253,1
33949,0
49752,0
40236,0
22350,0
32947,3
39775,3
47658,2
8957,1
6756,2
18286,1
34494,2
48252,3
6974,0
33397,2
25215,1
650,3
28540,2
635,0
14246,3
23380,2
31467,0
2652,3
10561,0
33466,3
3907,2
15959,2
47104,2
1786,2
39069,3
46812,0
38146,2
34785,1
5584,1
31465,1
9787,3
46806,2
20239,2
2320,0
805,3
40835,1
11263,3
28878,3
6765,0
7170,3
6498,3
41823,3
43002,1
3025,0
22577,0
42014,2
25166,3
15316,0
10825,2
11458,3
18288,2
20076,1
18671,1
6073,1
31159,2
47691,1
18100,0
44140,2
22670,3
29015,0
41302,2
3646,3
44584,2
23227,0
28660,0
42829,0
8102,3
38637,1
43756,1
9373,1
1783,1
42020,1
43296,2
47429,2
11415,3
44062,3
10475,3
24028,0
26050,2
8314,0
39824,1
259,0
11552,3
3851,1
6554,3
16865,1
36414,3
29743,0
47230,1
40211,1
29686,2
24200,3
12493,1
26897,3
41117,0
31064,3
46474,3
18921,1
45865,1
5927,1
23614,1
36227,2
12068,2
17654,3
24419,1
3524,3
11574,2
25825,2
39179,0
26969,1
44808,3
41165,1
25373,0
27735,2
44797,0
27188,0
27319,2
35197,1
8627,3
25419,1
20692,2
46258,0
27626,2
43035,0
46866,0
6870,3
3514,3
25945,1
12689,3
15467,0
38157,2
36870,2
23920,1
42932,2
14778,2
21523,3
30656,2
37183,2
36907,2
21322,1
31371,1
45221,0
7099,3
40492,0
26248,3
6595,0
39572,3
44691,0
22897,1
49764,0
47324,3
37291,1
29395,0
47586,0
45776,2
35099,3
17568,0
31008,2
27219,3
38758,0
32574,1
10277,1
23051,0
16499,0
5713,3
33653,1
26254,0
25051,0
46262,3
37058,0
37314,2
31565,1
152,3
30779,3
16525,3
10363,2
27429,0
37165,2
21595,0
16766,3
27618,1
44123,2
24978,1
10437,1
27484,2
36952,3
5382,3
45702,0
41477,1
1138,0
46928,1
40569,3
28655,0
48692,0
22937,3
26531,1
44897,0
43208,2
46516,2
2743,3
41385,1
39265,0
16693,0
48130,2
44004,2
33248,2
45232,0
38504,0
20870,2
42071,3
13928,3
37368,3
38004,1
22416,0
45734,1
35113,2
36555,1
48087,2
18236,1
22360,1
17340,2
44680,1
1753,0
48954,3
42979,1
48703,0
34525,0
24574,2
37145,3
5158,1
8552,0
6535,1
24939,1
17448,2
9167,1
42527,2
16134,1
4320,1
13969,2
8432,1
31905,3
1784,0
35230,2
261,1
41197,3
323,0
24789,1
4638,3
31556,3
39569,1
41898,3
5171,3
2508,0
39543,2
36552,1
49300,1
29878,0
32522,3
39129,1
15774,2
20707,3
5089,2
7721,3
11089,0
36868,0
42743,1
31548,3
25581,2
43333,3
12797,0
46884,1
879,3
32905,3
32698,2
20860,0
37278,0
29253,0
45017,1
16184,2
12611,1
26399,2
43793,1
5931,2
17169,3
45938,1
43692,3
44342,0
6902,0
6687,0
37611,3
35683,2
41460,3
35114,2
15206,3
27336,2
21079,3
1502,0
33735,0
471,0
25095,2
688,0
28801,1
22823,0
46493,1
39281,2
37360,1
49119,3
27694,1
29214,3
11425,2
42835,0
34037,2
11242,3
28107,0
19314,2
32126,3
30020,1
27641,3
35973,0
16108,3
15918,2
13824,1
22321,2
35769,3
16564,1
24297,2
26134,3
201,2
35460,2
5174,1
23245,1
17140,2
3840,2
10963,2
44994,1
5749,1
43294,2
19129,2
46039,2
7225,1
20702,2
22822,1
37339,1
4907,1
22442,1
46590,3
37380,3
10094,3
40207,3
41493,2
12798,0
2473,2
8214,1
19436,3
9108,1
27373,1
32716,0
12690,3
42201,0
41766,1
4695,3
33597,3
21753,2
11987,0
24634,2
8280,1
28901,2
28195,0
8700,0
33868,0
9745,3
35727,2
6402,3
42561,2
20419,2
15988,0
37509,2
16180,2
25726,1
32585,3
48851,3
24913,0
28767,2
2412,3
33627,3
46230,3
31175,3
16347,0
45300,2
27818,1
865,0
5136,1
26715,2
38338,0
3197,2
27620,0
9643,3
49778,1
27214,3
37924,0
25265,2
33525,0
17040,1
38865,3
11310,2
24313,1
4883,0
40678,3
33354,0
26269,1
10303,1
43862,2
37056,2
29042,2
32018,2
22672,2
12941,0
32851,1
17046,2
24764,2
43056,1
49020,2
1115,3
7584,1
41276,2
50,2
32210,1
2026,3
1668,0
30240,2
34959,3
13231,0
4196,2
12270,3
10220,0
3706,0
41034,0
8662,0
27313,1
24429,1
45220,1
22933,3
2537,1
24936,0
23609,1
26113,3
13597,2
15221,3
18341,0
29658,3
24728,1
38044,0
39924,0
24451,3
17559,3
13046,2
35921,2
43905,3
32583,2
49755,1
12108,2
23425,2
6717,3
15247,2
7082,3
37723,0
7871,1
39829,1
25673,2
34903,1
39100,3
15561,2
48617,0
3543,1
16126,1
25528,0
43234,3
31166,0
14891,0
21144,2
15871,2
20843,2
49606,3
49656,3
28551,2
46820,0
43090,0
36547,1
44114,3
31791,1
17173,0
47274,1
20506,2
11019,3
7185,3
26286,3
17755,1
1759,1
48693,3
19026,1
47002,1
11855,2
33569,0
17226,1
36543,3
26077,1
22129,2
35835,2
18907,1
28291,3
14875,2
22242,1
2194,0
12761,0
45996,3
25172,1
27010,3
37398,2
23909,2
25786,2
40317,0
23056,2
23509,0
8547,0
9980,1
5698,2
33623,3
16417,2
15396,2
15431,0
4060,2
48632,2
39802,2
11694,3
28825,1
14037,0
1833,3
31225,1
41051,2
18890,0
5733,2
17571,3
23495,2
26843,0
10457,2
29126,1
1256,1
43189,2
47067,2
26858,2
14763,0
46538,2
24758,2
10988,2
46032,0
41306,1
18895,1
3733,2
34798,0
30075,2
44142,0
14137,3
34350,0
32835,1
48536,1
39108,1
43564,3
36020,0
27948,2
25308,2
41789,1
17062,3
15615,2
2189,3
40401,1
24759,3
43348,1
13956,0
13444,0
4450,1
8207,1
16720,2
6397,3
23680,0
36981,1
16727,3
47665,1
7995,1
20680,3
5889,1
41917,2
34163,3
20989,1
38846,0
8209,2
28082,0
22631,2
12309,2
15493,0
22650,2
3829,2
49529,3
17427,0
3984,2
36317,2
40972,3
18544,2
41301,1
43890,2
45430,2
30418,2
39407,3
15528,0
39019,1
6123,1
30628,0
6966,2
22249,2
14757,2
12440,3
27866,3
15281,1
37727,3
43984,1
38165,1
8674,3
33005,3
19293,1
15082,1
594,0
17182,2
36325,2
44235,0
31682,2
16110,3
24898,0
4003,1
8742,0
6714,0
47999,0
580,3
4321,3
9771,1
17870,2
5777,0
5730,1
15225,3
25290,0
44056,2
43708,0
33380,3
46304,3
28778,2
29752,3
45434,1
45883,0
36258,3
9220,1
2104,0
34334,0
1711,2
15163,3
4116,3
32965,0
7592,0
40148,2
42790,3
45168,0
39941,1
30408,1
19321,1
36083,3
6394,2
39119,0
3511,0
24240,0
8844,3
36861,2
22492,3
30754,2
10594,3
14859,2
47955,3
26567,2
35555,2
26836,0
633,0
40510,2
1807,2
40890,3
49117,2
1311,3
6753,2
39381,2
17094,1
10348,1
25446,2
26262,2
46353,0
13075,0
48107,2
46128,1
17564,2
7811,1
25752,1
15666,1
23317,0
4279,0
17433,2
46065,0
41159,3
25773,1
16004,0
41645,2
34697,0
49013,1
7278,1
8097,2
35389,0
136,0
9654,1
9030,2
19958,3
35671,1
6920,1
10480,0
28364,3
26780,3
34293,1
47058,0
22529,1
5533,2
33267,0
36758,1
17859,1
38249,1
24689,2
8671,1
27348,0
22858,1
18156,0
6578,2
17989,2
27675,3
695,3
25430,2
31115,2
47108,0
21707,1
36526,3
19780,3
5255,0
34995,3
10381,0
43311,0
17520,0
47380,1
29388,0
3284,3
19736,1
5231,1
38966,0
10849,3
22527,2
4882,0
1535,0
42826,3
4990,0
7986,1
19456,1
6121,1
26873,2
34111,0
19465,2
2972,1
26280,0
38480,0
3532,3
40877,1
49254,0
3860,2
40053,2
31994,0
42905,1
44966,1
4666,3
17483,1
6703,1
22207,1
10281,1
41860,0
29804,0
19208,0
19590,1
2131,0
31381,0
17682,3
34687,0
24289,1
1813,2
40309,1
46668,1
3689,2
14764,2
19088,1
17006,3
36656,3
27705,2
39913,0
36480,2
45237,0
4231,0
19579,0
21961,1
35566,3
49491,2
14445,3
18143,3
42016,2
8985,3
11997,1
10754,0
10506,0
4016,3
22571,3
48517,3
29431,3
46212,1
47388,2
18354,2
49998,1
15174,2
9834,2
7545,2
34162,1
31106,2
6337,1
22516,1
89,1
6615,0
11594,0
1366,2
15541,2
36189,0
19200,1
34212,0
49495,1
38409,2
40049,1
20289,1
6375,3
2909,3
11604,0
5869,1
9297,0
4596,3
12840,0
15309,3
43395,2
7380,3
18965,2
29091,1
29199,2
11068,1
4848,2
14326,2
1524,3
44294,1
39820,0
42247,3
14723,3
13142,3
40121,0
13228,2
27704,1
32033,2
48796,2
35966,2
48256,1
28097,1
11801,3
44129,3
21672,1
10089,1
2803,2
15311,2
23964,2
30280,0
29433,1
15144,1
15454,0
18799,1
28454,0
10425,2
702,3
17509,1
39708,0
33753,2
4744,2
11941,3
19416,3
39817,1
11757,0
44891,0
40453,3
25812,0
16337,0
28785,2
34580,0
47032,3
43194,0
49566,2
26337,0
48852,3
37262,2
8173,2
6796,2
46819,3
10622,1
37149,0
2935,3
36345,0
11892,3
19665,2
37077,1
9177,2
22578,2
8731,0
38408,1
36508,2
2813,2
9498,0
41021,2
608,1
25838,1
34553,1
12062,2
7639,0
6988,0
19714,3
4870,2
49407,2
42768,2
32802,0
7201,2
579,1
35822,3
12546,3
24761,2
40029,2
17877,1
30089,1
35846,0
23590,2
43762,3
23973,3
31847,0
46297,1
21277,3
22489,1
36281,1
38474,1
44754,3
31886,3
32012,0
31321,1
18117,1
18960,1
18627,1
20855,2
7233,1
1589,1
21238,3
24961,2
9650,2
49575,3
10729,0
29906,2
25067,1
3041,2
25057,1
46597,3
4499,3
584,2
26980,1
6668,2
13660,2
49132,3
674,3
41457,0
42326,1
19188,0
13171,3
19823,1
27767,2
48277,1
31944,0
33136,3
4688,1
37980,3
31497,1
18173,3
24601,2
48187,1
1632,1
22054,2
14463,0
42754,0
34318,0
49661,1
5961,2
26209,3
48813,2
18502,0
5913,2
14943,0
18046,3
21245,0
18379,0
1379,0
11132,1
40650,1
20872,1
40215,1
29352,0
42714,3
44324,2
12194,1
1082,0
15582,1
21410,1
13001,0
1481,0
19324,3
9816,2
27038,1
26389,0
38814,1
9418,2
30187,2
49640,1
23843,0
22316,2
25309,1
16358,1
48986,2
24397,3
22141,2
6044,0
43736,2
26771,3
47816,1
18113,0
2361,2
43776,2
21741,2
49032,3
15675,0
14895,0
10704,0
46696,0
23276,0
16127,2
32272,1
29493,1
41361,3
18530,1
5903,0
17984,3
24389,0
30857,3
10677,2
26779,0
5379,2
33678,0
30844,3
18026,1
30759,0
7341,1
30298,0
12858,0
48690,1
35055,0
8745,0
48755,0
45018,0
672,2
38055,1
47232,3
17962,3
35510,0
19356,1
23771,1
37624,1
38898,2
38526,1
39304,2
8733,1
29609,0
40045,3
37785,0
25363,2
15016,0
31252,2
26016,2
1695,2
35892,1
49040,3
33951,2
41427,3
12628,1
7789,1
17191,0
46375,1
47655,3
3957,3
32370,2
292,0
36834,0
22332,3
47975,1
1937,1
34172,0
13207,0
10993,1
17951,3
10463,2
44910,2
31573,1
30097,0
31927,0
43054,3
8315,2
39880,3
20038,0
15663,0
35471,0
40575,1
10530,3
27508,3
46301,2
9034,1
21039,0
35164,2
8451,2
10153,3
31657,3
23044,1
26474,2
29633,1
49127,2
5728,0
48325,2
1299,0
47820,3
32853,1
45578,0
39631,1
31899,1
9043,3
36903,0
47605,2
27458,3
39550,1
4555,3
4582,3
3702,0
26056,0
29664,1
11663,0
42482,1
23785,0
44911,3
18329,2
20042,3
6159,0
30639,1
45541,1
9168,3
41103,1
33528,2
15595,1
32154,2
2836,0
33,0
49930,2
31637,0
10302,1
7275,0
2023,2
7476,2
22251,1
6879,1
43381,2
15416,1
2800,0
37944,0
5072,0
20145,1
17465,3
48683,2
20326,0
40600,2
20898,2
19975,0
46356,1
10914,3
36900,0
7332,1
19057,3
14636,1
46245,2
13794,1
32714,0
33409,2
35599,2
27343,1
14800,3
28026,0
29432,1
15285,3
47818,2
18562,0
1870,2
3385,0
30670,3
43055,3
27991,0
4151,0
29716,1
33614,0
46117,2
40612,2
29161,3
2686,2
49292,2
5694,3
47368,3
3908,3
41434,0
3247,2
16015,0
39415,2
34498,3
26710,3
44603,3
2873,0
22713,2
3875,3
12170,0
14360,1
10121,1
4009,3
1477,1
511,1
17379,0
8278,1
15810,0
24598,1
37143,1
36488,2
31586,2
9600,2
40364,3
8035,2
305,3
11843,1
17106,2
12377,3
3490,2
32139,2
30258,2
37965,2
9496,2
16001,3
6725,2
46165,1
1472,2
14379,1
37249,3
44486,2
22592,0
6360,2
18912,0
13646,0
4757,1
22994,2
28772,2
35039,0
5330,0
48756,1
10375,0
24369,3
10007,0
35570,3
44229,1
46447,3
35854,0
233,2
29828,3
3657,1
7196,2
2887,1
41502,3
5508,0
21490,2
6538,0
6065,2
38334,3
44470,1
2745,1
5561,2
21006,1
15014,0
35303,1
38233,3
11081,2
22074,2
41725,0
41928,1
14583,0
15904,0
27184,2
47750,3
9234,0
21922,2
6597,0
24258,3
6817,1
8128,1
47525,3
6295,2
30722,1
27257,0
49707,3
10873,3
22073,0
34367,3
41183,3
27644,3
19932,1
2987,1
4207,3
6766,0
7538,3
8710,2
22085,0
